[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000603s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000791s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000881s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0063s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0546s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0168s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0060s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000133s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000219s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018960s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019051s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000503s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000573s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001447s ]
INFO: [ app_end ] --END-- [ RunTime:0.001683s ]

[ 2016-11-29T17:09:46+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.001063s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000800s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000891s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0068s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000137s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000224s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017767s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017862s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000624s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000711s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000971s ]
INFO: [ app_end ] --END-- [ RunTime:0.001079s ]

[ 2016-11-29T17:10:31+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000653s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001697s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001845s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0078s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000235s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018061s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018152s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000660s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000734s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001817s ]
INFO: [ app_end ] --END-- [ RunTime:0.001983s ]

[ 2016-11-29T17:11:04+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/loanproarticle/id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000667s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000898s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000985s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0057s ]
SQL: SELECT * FROM `sheet1` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000117s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.044704s ]
INFO: [ view_parse ] --END-- [ RunTime:0.044816s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000549s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000622s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000898s ]
INFO: [ app_end ] --END-- [ RunTime:0.000990s ]

[ 2016-11-29T17:12:28+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.001220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000849s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000962s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0074s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000136s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017412s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017501s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000589s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000664s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000888s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-11-29T17:21:01+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000673s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001607s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001745s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0069s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0054s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0064s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0091s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000196s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000336s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020094s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000779s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000866s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001185s ]
INFO: [ app_end ] --END-- [ RunTime:0.001313s ]

[ 2016-11-29T17:36:15+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000975s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001106s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0359s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0022s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000192s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000332s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019592s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000679s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000752s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001015s ]
INFO: [ app_end ] --END-- [ RunTime:0.001147s ]

[ 2016-11-29T17:36:17+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000737s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000834s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0514s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0063s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0070s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000228s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019429s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019544s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000560s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000649s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001305s ]
INFO: [ app_end ] --END-- [ RunTime:0.001454s ]

[ 2016-11-29T18:07:22+08:00 ] 127.0.0.1 /index.php/Home/Daikuan/personalloan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000650s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000926s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001014s ]
SQL: SHOW COLUMNS FROM `sheet1` [ RunTime:0.0528s ]
SQL: SELECT * FROM `sheet1`  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000254s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018210s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018311s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000682s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000757s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001259s ]
INFO: [ app_end ] --END-- [ RunTime:0.001402s ]

[ 2016-11-29T18:33:44+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000671s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001518s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0081s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0072s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0066s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0070s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021555s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021667s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000679s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000759s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000957s ]
INFO: [ app_end ] --END-- [ RunTime:0.001053s ]

[ 2016-11-29T19:04:02+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.004793s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004270s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004370s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.1416s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0303s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0446s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0344s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0215s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000215s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.103434s ]
INFO: [ view_parse ] --END-- [ RunTime:0.103587s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.012115s ]
INFO: [ view_filter ] --END-- [ RunTime:0.012213s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004182s ]
INFO: [ app_end ] --END-- [ RunTime:0.004312s ]

[ 2016-11-29T19:21:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.001054s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000949s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001044s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0776s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0947s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000248s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000404s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031742s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031846s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000688s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000762s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001021s ]
INFO: [ app_end ] --END-- [ RunTime:0.001122s ]

[ 2016-11-29T19:21:45+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000622s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000817s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001240s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0083s ]
SQL: SELECT COUNT(*) AS tp_count FROM `product` LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 67 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 limit 0,10 [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0071s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0073s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0093s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000202s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000363s ]
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025606s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025706s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000576s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000650s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001253s ]
INFO: [ app_end ] --END-- [ RunTime:0.001408s ]

[ 2016-11-29T19:21:51+08:00 ] 127.0.0.1 /index.php/Home/Ceshi/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000838s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006564s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006714s ]
ERR: 无法加载控制器:Ceshi

[ 2016-11-29T19:22:10+08:00 ] 127.0.0.1 /index.php/Home/Ceshi/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000711s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001295s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001620s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0305s ]
SQL: SELECT * FROM `user`  [ RunTime:0.0005s ]
